email,name,semester,subjects,course,seatNumber
[email],Emma,Sem 1,"[Biological, Cognitive, Developmental, Social, Personality]",Psychology,31000124001
[email],Liam,Sem 6,"[Ethical Hacking, Data Science, MERN, SQL, MPMC]",IT,31000124002
[email],Olivia,Sem 1,"[Linux, Git, Digital Electronics, C, Graphics]",CS,31000124003
[email],Noah,Sem 5,"[International Business, Strategic Management, Principles of Marketing, Business Culture, Financial Management]",BCOM,31000124004
[email],Ava,Sem 5,"[Communication Skills, Literature, Management, Media Psychology, Marketing]",Mass Media,31000124005
[email],Isabella,Sem 1,"[C++, Python, C, Operating Systems, SQL]",BCA,31000124006
[email],Sophia,Sem 1,"[.net technologies, theory of computing, software engineering, advanced java, IOT]",DS,31000124007
[email],Jackson,Sem 2,"[Clinical, Health, Industrial, Research, Abnormal]",Psychology,31000124008
[email],Lucas,Sem 1,"[Introduction to Software, MS Excel, MS Word, C++, Linux]",IT,31000124009
[email],Aiden,Sem 4,"[.net technologies, theory of computing, software engineering, advanced java, IOT]",CS,31000124010
[email],Mia,Sem 2,"[Accounting, Finance, Statistics, Business Communication, Macroeconomics]",BCOM,31000124011
[email],Amelia,Sem 1,"[Communication Skills, Mass Communication, Economics, Computers, Sociology]",Mass Media,31000124012
[email],Harper,Sem 1,"[C++, Python, C, Operating Systems, SQL]",BCA,31000124013
[email],Evelyn,Sem 2,"[Introduction to Software, MS Excel, MS Word, C++, Linux]",DS,31000124014
[email],Abigail,Sem 1,"[Biological, Cognitive, Developmental, Social, Personality]",Psychology,31000124015
[email],Ella,Sem 1,"[Introduction to Software, MS Excel, MS Word, C++, Linux]",IT,31000124016
[email],Scarlett,Sem 3,"[Computer Network, Python, Analytical Skills, Mobile App Development, Core Java]",CS,[phone]
[email],Grace,Sem 4,"[Competition Laws, Consumer Laws, Corporate Accounting, Human Resource, Ecommerce]",BCOM,31000124018
[email],Lily,Sem 1,"[Communication Skills, Mass Communication, Economics, Computers, Sociology]",Mass Media,31000124019
[email],Chloe,Sem 2,"[Ethical Hacking, Data Science, MERN, SQL, MPMC]",BCA,31000124020
[email],Benjamin,Sem 1,"[.net technologies, theory of computing, software engineering, advanced java, IOT]",DS,31000124021
[email],Henry,Sem 2,"[Clinical, Health, Industrial, Research, Abnormal]",Psychology,31000124022
[email],Alexander,Sem 3,"[C++, Python, C, Operating Systems, SQL]",IT,31000124023
[email],Jack,Sem 4,"[.net technologies, theory of computing, software engineering, advanced java, IOT]",CS,31000124024
[email],Oliver,Sem 2,"[Accounting, Finance, Statistics, Business Communication, Macroeconomics]",BCOM,31000124025
[email],Samuel,Sem 3,"[Advertising, Journalism, Organizational Behavior, Radio and Television, Public Opinion and reporting]",Mass Media,31000124026
[email],Elijah,Sem 4,"[C++, Python, C, Operating Systems, SQL]",BCA,31000124027
[email],Ethan,Sem 6,"[.net technologies, theory of computing, software engineering, advanced java, IOT]",DS,31000124028
[email],Daniel,Sem 2,"[Clinical, Health, Industrial, Research, Abnormal]",Psychology,31000124029
[email],Matthew,Sem 3,"[C++, Python, C, Operating Systems, SQL]",IT,31000124030
[email],Aria,Sem 4,"[.net technologies, theory of computing, software engineering, advanced java, IOT]",CS,31000124031
[email],Ellie,Sem 5,"[International Business, Strategic Management, Principles of Marketing, Business Culture, Financial Management]",BCOM,31000124032
[email],Scarlett,Sem 3,"[Advertising, Journalism, Organizational Behavior, Radio and Television, Public Opinion and reporting]",Mass Media,31000124033
[email],Zoe,Sem 2,"[Ethical Hacking, Data Science, MERN, SQL, MPMC]",BCA,31000124034
[email],Grace,Sem 4,"[Ethical Hacking, Data Science, MERN, SQL, MPMC]",DS,31000124035
[email],Hannah,Sem 5,"[Sensation, Perception, Behavioral Learning, Body Language Analysis, Conselling]",Psychology,31000124036
[email],Natalie,Sem 6,"[Ethical Hacking, Data Science, MERN, SQL, MPMC]",IT,31000124037
[email],Addison,Sem 3,"[Computer Network, Python, Analytical Skills, Mobile App Development, Core Java]",CS,[phone]
[email],Ava,Sem 2,"[Accounting, Finance, Statistics, Business Communication, Macroeconomics]",BCOM,31000124039
[email],Sophia,Sem 3,"[Advertising, Journalism, Organizational Behavior, Radio and Television, Public Opinion and reporting]",Mass Media,31000124040
[email],Ashley,Sem 6,"[.net technologies, theory of computing, software engineering, advanced java, IOT]",BCA,31000124041
[email],Mia,Sem 4,"[Ethical Hacking, Data Science, MERN, SQL, MPMC]",DS,31000124042
[email],Olivia,Sem 5,"[Sensation, Perception, Behavioral Learning, Body Language Analysis, Conselling]",Psychology,31000124043
[email],Emily,Sem 3,"[C++, Python, C, Operating Systems, SQL]",IT,31000124044
[email],Emma,Sem 1,"[Linux, Git, Digital Electronics, C, Graphics]",CS,31000124045
[email],Madison,Sem 3,"[Company Law, Advanced Economics, Tax Laws, Cost Accounting, Entrepreneurship]",BCOM,31000124046
[email],Elizabeth,Sem 5,"[Communication Skills, Literature, Management, Media Psychology, Marketing]",Mass Media,31000124047
[email],Sofia,Sem 2,"[Ethical Hacking, Data Science, MERN, SQL, MPMC]",BCA,31000124048
[email],Victoria,Sem 6,"[Linux, Git, Digital Electronics, C, Graphics]",DS,31000124049
[email],Lily,Sem 1,"[Biological, Cognitive, Developmental, Social, Personality]",Psychology,31000124050
